material_id: mp-555455
band_gap: 0.0
efermi: 3.74936881
dos_magnetic_ordering: FM
dos_total_task_id: mp-1668550
dos_total_band_gap: 1.7383000000000002
dos_total_cbm: 4.7194
dos_total_vbm: 2.9811
dos_total_efermi: 3.81972082
bs_setyawan_curtarolo_task_id: mp-1603447
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.74936881
bs_latimer_munro_task_id: mp-2685953
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.78165938
