material_id: mp-1206912
band_gap: 0.0
efermi: 3.07243448
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760455
dos_total_band_gap: 0.06919999999999901
dos_total_cbm: 3.0947
dos_total_vbm: 3.0255
dos_total_efermi: 3.02624473
bs_setyawan_curtarolo_task_id: mp-1627993
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.07243448
bs_hinuma_task_id: mp-2117296
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.07243448
bs_latimer_munro_task_id: mp-2308326
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.07243399
