material_id: mp-4500
band_gap: 0.0
efermi: 6.83390556
dos_magnetic_ordering: NM
dos_total_task_id: mp-2270917
dos_total_band_gap: 0.0
dos_total_cbm: 6.9124
dos_total_vbm: 6.9427
dos_total_efermi: 6.92044728
bs_setyawan_curtarolo_task_id: mp-1602144
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.83390556
bs_hinuma_task_id: mp-2178164
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.83390554
bs_latimer_munro_task_id: mp-2688489
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.84881995
