material_id: mp-1217229
band_gap: 0.0
efermi: 10.30183322
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751011
dos_total_band_gap: 0.0
dos_total_cbm: 10.2207
dos_total_vbm: 10.2483
dos_total_efermi: 10.22705971
bs_setyawan_curtarolo_task_id: mp-1619301
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.30183322
bs_hinuma_task_id: mp-2107170
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.28635967
bs_latimer_munro_task_id: mp-2304648
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.29257894
