material_id: mp-1025041
band_gap: 0.0
efermi: 7.03258897
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757666
dos_total_band_gap: 0.0
dos_total_cbm: 7.1799
dos_total_vbm: 7.2115
dos_total_efermi: 7.18358172
bs_setyawan_curtarolo_task_id: mp-1623943
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.03258897
bs_hinuma_task_id: mp-2103453
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.04624327
bs_latimer_munro_task_id: mp-2308561
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.80428293
