material_id: mp-1078453
band_gap: 0.0
efermi: 4.11265262
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704884
dos_total_band_gap: 0.0
dos_total_cbm: 3.5707
dos_total_vbm: 3.5964
dos_total_efermi: 3.59630335
bs_setyawan_curtarolo_task_id: mp-1602753
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11265262
bs_hinuma_task_id: mp-2180126
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.11265262
bs_latimer_munro_task_id: mp-2608396
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.10066119
