material_id: mp-1100441
band_gap: 0.0
efermi: 6.1690203
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767633
dos_total_band_gap: 0.0
dos_total_cbm: 6.1476
dos_total_vbm: 6.2131
dos_total_efermi: 6.16756858
bs_setyawan_curtarolo_task_id: mp-1630236
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.1690203
bs_hinuma_task_id: mp-2175407
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23106782
bs_latimer_munro_task_id: mp-2329082
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22405053
