material_id: mp-569095
band_gap: 0.0
efermi: 0.79209506
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280426
dos_total_band_gap: 0.0
dos_total_cbm: 0.7761
dos_total_vbm: 0.7942
dos_total_efermi: 0.7859030300000001
bs_setyawan_curtarolo_task_id: mp-930553
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.79209506
bs_hinuma_task_id: mp-2067546
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.7847884700000001
bs_latimer_munro_task_id: mp-2693261
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.78089949
