material_id: mp-862944
band_gap: 0.0
efermi: 4.47796144
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766995
dos_total_band_gap: 0.0
dos_total_cbm: 4.7622
dos_total_vbm: 4.811
dos_total_efermi: 4.77996823
bs_setyawan_curtarolo_task_id: mp-1050833
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47796144
bs_hinuma_task_id: mp-2163975
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.24128478
bs_latimer_munro_task_id: mp-2337154
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.26575698
