material_id: mp-1187479
band_gap: 0.0
efermi: 5.49893117
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757630
dos_total_band_gap: 0.0
dos_total_cbm: 6.3486
dos_total_vbm: 6.3829
dos_total_efermi: 6.3705766
bs_setyawan_curtarolo_task_id: mp-1613839
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49893117
bs_hinuma_task_id: mp-2167090
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.49893117
bs_latimer_munro_task_id: mp-2609848
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49893117
