material_id: mp-973354
band_gap: 0.0
efermi: 8.51893357
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767490
dos_total_band_gap: 0.0
dos_total_cbm: 8.4507
dos_total_vbm: 8.4723
dos_total_efermi: 8.46066723
bs_setyawan_curtarolo_task_id: mp-1615118
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.51893357
bs_hinuma_task_id: mp-2165108
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.60210479
bs_latimer_munro_task_id: mp-2334034
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.60531445
