material_id: mp-973109
band_gap: 0.0
efermi: 5.5294262100000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730097
dos_total_band_gap: 0.0
dos_total_cbm: 5.5276
dos_total_vbm: 5.5633
dos_total_efermi: 5.55788739
bs_setyawan_curtarolo_task_id: mp-1617140
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5294262100000005
bs_hinuma_task_id: mp-2147648
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.52460788
bs_latimer_munro_task_id: mp-2444985
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.51964059
