material_id: mp-980
band_gap: 0.0
efermi: 10.728418940000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-2290064
dos_total_band_gap: 0.0
dos_total_cbm: 10.758000000000001
dos_total_vbm: 10.7855
dos_total_efermi: 10.7676561
bs_setyawan_curtarolo_task_id: mp-1594700
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.728418940000001
bs_hinuma_task_id: mp-2153140
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.72841896
bs_latimer_munro_task_id: mp-2320624
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.74976828
