material_id: mp-978503
band_gap: 0.0
efermi: 3.9262548600000002
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764311
dos_total_band_gap: 3.5486
dos_total_cbm: 7.2263
dos_total_vbm: 3.6777
dos_total_efermi: 3.66042155
bs_setyawan_curtarolo_task_id: mp-1615872
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9262548600000002
bs_hinuma_task_id: mp-2163734
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9262548600000002
bs_latimer_munro_task_id: mp-2337373
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9262548600000002
