material_id: mp-1009213
band_gap: 0.0
efermi: 3.74965519
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670919
dos_total_band_gap: 0.0
dos_total_cbm: 3.0617
dos_total_vbm: 3.1083
dos_total_efermi: 3.08276503
bs_setyawan_curtarolo_task_id: mp-1058369
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.74965519
bs_hinuma_task_id: mp-2174480
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.08548084
bs_latimer_munro_task_id: mp-2607444
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.08536598
