material_id: mp-1420871
band_gap: 0.0
efermi: -0.90294405
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765556
dos_total_band_gap: 0.0
dos_total_cbm: -0.8359000000000001
dos_total_vbm: -0.7904
dos_total_efermi: -0.8160517700000001
bs_setyawan_curtarolo_task_id: mp-1611958
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.90294405
bs_hinuma_task_id: mp-2175244
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.90277531
bs_latimer_munro_task_id: mp-2438073
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.9339585100000001
