material_id: mp-15638
band_gap: 0.0
efermi: -1.28117189
dos_magnetic_ordering: FM
dos_total_task_id: mp-2262034
dos_total_band_gap: 2.098799999999999
dos_total_cbm: 0.5406000000000001
dos_total_vbm: -1.5582
dos_total_efermi: -1.286129359999999
bs_setyawan_curtarolo_task_id: mp-1591631
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.28117189
bs_hinuma_task_id: mp-2185554
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.2726104
bs_latimer_munro_task_id: mp-2318781
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.26427589
