material_id: mp-1148
band_gap: 0.0
efermi: 7.31599331
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280146
dos_total_band_gap: 0.0
dos_total_cbm: 7.2356
dos_total_vbm: 7.2585
dos_total_efermi: 7.25668154
bs_setyawan_curtarolo_task_id: mp-1072065
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.31599331
bs_hinuma_task_id: mp-2187651
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.332872
bs_latimer_munro_task_id: mp-2694795
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.295290449999999
