material_id: mp-1106010
band_gap: 0.0
efermi: 7.17920862
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1705861
dos_total_band_gap: 0.0
dos_total_cbm: 7.2254
dos_total_vbm: 7.2502
dos_total_efermi: 7.24352335
bs_setyawan_curtarolo_task_id: mp-1608514
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.17920862
bs_hinuma_task_id: mp-2171609
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28040047
bs_latimer_munro_task_id: mp-2711262
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.23706005
