material_id: mp-613839
band_gap: 0.0
efermi: 5.37533463
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1698807
dos_total_band_gap: 0.0
dos_total_cbm: 4.46
dos_total_vbm: 4.4965
dos_total_efermi: 4.46830987
bs_setyawan_curtarolo_task_id: mp-1602358
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.37533463
bs_hinuma_task_id: mp-2179409
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.39089849
bs_latimer_munro_task_id: mp-2330475
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.38604205
