material_id: mp-1223122
band_gap: 0.0
efermi: 6.97805322
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753250
dos_total_band_gap: 0.0
dos_total_cbm: 7.0289
dos_total_vbm: 7.053
dos_total_efermi: 7.04419227
bs_setyawan_curtarolo_task_id: mp-1624645
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.97805322
bs_hinuma_task_id: mp-2153831
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.97805324
bs_latimer_munro_task_id: mp-2308043
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9741927
