material_id: mp-865948
band_gap: 0.0
efermi: 7.02535312
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766153
dos_total_band_gap: 0.0
dos_total_cbm: 7.0597
dos_total_vbm: 7.0967
dos_total_efermi: 7.06755092
bs_setyawan_curtarolo_task_id: mp-1053898
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.02535312
bs_hinuma_task_id: mp-2167745
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.06135796
bs_latimer_munro_task_id: mp-2609207
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.03085838
