material_id: mp-1184338
band_gap: 0.0
efermi: 2.65111607
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758405
dos_total_band_gap: 0.0
dos_total_cbm: 2.6016
dos_total_vbm: 2.6346
dos_total_efermi: 2.62778408
bs_setyawan_curtarolo_task_id: mp-1625760
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.65111607
bs_hinuma_task_id: mp-2115942
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.65311569
bs_latimer_munro_task_id: mp-2308593
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.64286559
