material_id: mp-28753
band_gap: 0.0
efermi: 4.32779773
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292720
dos_total_band_gap: 0.0
dos_total_cbm: 4.5857
dos_total_vbm: 4.6105
dos_total_efermi: 4.59457172
bs_setyawan_curtarolo_task_id: mp-1587280
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.32779773
bs_hinuma_task_id: mp-2191335
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.20943679
bs_latimer_munro_task_id: mp-2320598
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.429661999999999
