material_id: mp-1445439
band_gap: 0.0
efermi: 6.57943366
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715416
dos_total_band_gap: 0.0
dos_total_cbm: 6.6176
dos_total_vbm: 6.6416
dos_total_efermi: 6.6250035700000005
bs_setyawan_curtarolo_task_id: mp-1627218
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.57943366
bs_latimer_munro_task_id: mp-2308026
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.45880423
