material_id: mp-6915
band_gap: 0.0
efermi: 4.34759816
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280570
dos_total_band_gap: 0.8154
dos_total_cbm: 5.0361
dos_total_vbm: 4.2207
dos_total_efermi: 4.22314887
bs_setyawan_curtarolo_task_id: mp-1589156
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34759816
bs_hinuma_task_id: mp-2128366
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30469565
bs_latimer_munro_task_id: mp-2693640
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.20542308
