material_id: mp-1225600
band_gap: 0.0
efermi: 5.35119419
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734502
dos_total_band_gap: 0.0
dos_total_cbm: 5.1148
dos_total_vbm: 5.1382
dos_total_efermi: 5.13416483
bs_setyawan_curtarolo_task_id: mp-1625986
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.35119419
bs_latimer_munro_task_id: mp-2309599
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.37915352
