material_id: mp-505473
band_gap: 0.0
efermi: 8.92607076
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755222
dos_total_band_gap: 0.0
dos_total_cbm: 8.8662
dos_total_vbm: 8.9183
dos_total_efermi: 8.91724303
bs_setyawan_curtarolo_task_id: mp-1619684
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.92607076
bs_hinuma_task_id: mp-2107661
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.9320613
bs_latimer_munro_task_id: mp-2303568
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.92974362
