material_id: mp-1220344
band_gap: 0.0
efermi: 5.73310838
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754189
dos_total_band_gap: 0.0
dos_total_cbm: 5.7048
dos_total_vbm: 5.731
dos_total_efermi: 5.7081774
bs_setyawan_curtarolo_task_id: mp-1619029
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.73310838
bs_hinuma_task_id: mp-2106494
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.73028127
bs_latimer_munro_task_id: mp-2304753
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.73028128
