material_id: mp-1104500
band_gap: 0.0
efermi: 4.05208753
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707754
dos_total_band_gap: 0.0
dos_total_cbm: 4.1086
dos_total_vbm: 4.136
dos_total_efermi: 4.13105477
bs_setyawan_curtarolo_task_id: mp-1603924
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.05208753
bs_latimer_munro_task_id: mp-2338841
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.04562931
