material_id: mp-10755
band_gap: 0.0
efermi: 7.15455414
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2292713
dos_total_band_gap: 0.0
dos_total_cbm: 7.0838
dos_total_vbm: 7.1192
dos_total_efermi: 7.09780425
bs_setyawan_curtarolo_task_id: mp-1592233
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.15455414
bs_hinuma_task_id: mp-2186876
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.13300155
bs_latimer_munro_task_id: mp-2534960
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.12303674
