material_id: mp-1186010
band_gap: 0.0
efermi: 4.64709038
dos_magnetic_ordering: FM
dos_total_task_id: mp-1750913
dos_total_band_gap: 0.0
dos_total_cbm: 4.6173
dos_total_vbm: 4.6545000000000005
dos_total_efermi: 4.64014838
bs_setyawan_curtarolo_task_id: mp-1621879
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64709038
bs_hinuma_task_id: mp-2111323
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.64709039
bs_latimer_munro_task_id: mp-2303107
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.64485314
