material_id: mp-1025079
band_gap: 0.0
efermi: 4.18600091
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758976
dos_total_band_gap: 0.0
dos_total_cbm: 3.5983
dos_total_vbm: 3.6325000000000003
dos_total_efermi: 3.62913377
bs_setyawan_curtarolo_task_id: mp-1625343
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18600091
bs_hinuma_task_id: mp-2103055
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.18600187
bs_latimer_munro_task_id: mp-2309083
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.12770873
