material_id: mp-1183674
band_gap: 0.0
efermi: 5.86736625
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759505
dos_total_band_gap: 0.0
dos_total_cbm: 5.7423
dos_total_vbm: 5.7611
dos_total_efermi: 5.75733071
bs_setyawan_curtarolo_task_id: mp-1616342
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.86736625
bs_hinuma_task_id: mp-2163717
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.80022804
bs_latimer_munro_task_id: mp-2610616
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.87143016
