material_id: mp-673
band_gap: 0.0
efermi: 6.08797387
dos_magnetic_ordering: NM
dos_total_task_id: mp-2267585
dos_total_band_gap: 0.0
dos_total_cbm: 6.0383
dos_total_vbm: 6.0819
dos_total_efermi: 6.07225054
bs_setyawan_curtarolo_task_id: mp-1072846
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.08797387
bs_hinuma_task_id: mp-2191909
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.02819025
bs_latimer_munro_task_id: mp-2448957
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.02635457
