material_id: mp-1188814
band_gap: 0.0
efermi: 8.907624180000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669601
dos_total_band_gap: 0.0
dos_total_cbm: 8.948
dos_total_vbm: 8.9766
dos_total_efermi: 8.95301386
bs_setyawan_curtarolo_task_id: mp-1597211
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.907624180000001
bs_hinuma_task_id: mp-2176591
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.90762423
bs_latimer_munro_task_id: mp-2604490
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.90884043
