material_id: mp-1183869
band_gap: 0.0
efermi: 11.69176866
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764307
dos_total_band_gap: 0.0
dos_total_cbm: 11.6617
dos_total_vbm: 11.7002
dos_total_efermi: 11.68330585
bs_setyawan_curtarolo_task_id: mp-1613382
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.69176866
bs_hinuma_task_id: mp-2166914
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.69136825
bs_latimer_munro_task_id: mp-2335304
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.68098647
