material_id: mp-569898
band_gap: 0.0
efermi: 5.33934777
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701672
dos_total_band_gap: 0.0
dos_total_cbm: 5.2439
dos_total_vbm: 5.2685
dos_total_efermi: 5.25949598
bs_setyawan_curtarolo_task_id: mp-1601750
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.33934777
bs_hinuma_task_id: mp-2134248
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.33934766
bs_latimer_munro_task_id: mp-2330365
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.33934801
