material_id: mp-17974
band_gap: 0.0
efermi: 1.42164224
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715897
dos_total_band_gap: 0.0
dos_total_cbm: 1.3252
dos_total_vbm: 1.3457
dos_total_efermi: 1.34269309
bs_setyawan_curtarolo_task_id: mp-1609784
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.42164224
bs_hinuma_task_id: mp-2144691
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.42164224
bs_latimer_munro_task_id: mp-2606649
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.41065833
