material_id: mp-866001
band_gap: 0.0
efermi: 8.33200241
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767016
dos_total_band_gap: 0.0
dos_total_cbm: 8.0674
dos_total_vbm: 8.1065
dos_total_efermi: 8.09100541
bs_setyawan_curtarolo_task_id: mp-1053914
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.33200241
bs_hinuma_task_id: mp-2173997
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.35069219
bs_latimer_munro_task_id: mp-2690458
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.40623648
