material_id: mp-1222993
band_gap: 0.0
efermi: 4.67293591
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753488
dos_total_band_gap: 0.0
dos_total_cbm: 4.6762
dos_total_vbm: 4.7067
dos_total_efermi: 4.69357178
bs_setyawan_curtarolo_task_id: mp-1620222
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67293591
bs_hinuma_task_id: mp-2112291
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.67293591
bs_latimer_munro_task_id: mp-2305539
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.67210899
