material_id: mp-1215621
band_gap: 0.0
efermi: 4.60980794
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760390
dos_total_band_gap: 0.0
dos_total_cbm: 4.3712
dos_total_vbm: 4.3938
dos_total_efermi: 4.38157121
bs_setyawan_curtarolo_task_id: mp-1628073
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.60980794
bs_latimer_munro_task_id: mp-2308659
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.66725727
