material_id: mp-1079822
band_gap: 0.0
efermi: 6.27848869
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700260
dos_total_band_gap: 0.0
dos_total_cbm: 6.351
dos_total_vbm: 6.3801
dos_total_efermi: 6.36703038
bs_setyawan_curtarolo_task_id: mp-1598699
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.27848869
bs_hinuma_task_id: mp-2177240
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.27848869
bs_latimer_munro_task_id: mp-2603573
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35870013
