material_id: mp-1205874
band_gap: 0.0
efermi: 4.30570808
dos_magnetic_ordering: NM
dos_total_task_id: mp-1720362
dos_total_band_gap: 0.0
dos_total_cbm: 4.3409
dos_total_vbm: 4.3756
dos_total_efermi: 4.35555203
bs_setyawan_curtarolo_task_id: mp-1586677
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30570808
bs_hinuma_task_id: mp-2098946
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30570764
