material_id: mp-6135
band_gap: 0.0
efermi: 3.56606194
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2269548
dos_total_band_gap: 0.0
dos_total_cbm: 3.6224
dos_total_vbm: 3.648
dos_total_efermi: 3.62275288
bs_setyawan_curtarolo_task_id: mp-1586337
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.56606194
bs_hinuma_task_id: mp-2184559
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.45948229
bs_latimer_munro_task_id: mp-2601545
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.45001743
