material_id: mp-19415
band_gap: 0.0
efermi: 4.63824142
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677886
dos_total_band_gap: 2.844999999999999
dos_total_cbm: 5.185
dos_total_vbm: 2.34
dos_total_efermi: 4.49364427
bs_setyawan_curtarolo_task_id: mp-1589893
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63824142
bs_hinuma_task_id: mp-2189031
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75938524
bs_latimer_munro_task_id: mp-2601335
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.88192377
