material_id: mp-166
band_gap: 0.0
efermi: 2.05915897
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284986
dos_total_band_gap: 0.0
dos_total_cbm: 2.04755445
dos_total_vbm: 2.04755445
dos_total_efermi: 2.04755445
bs_setyawan_curtarolo_task_id: mp-1609101
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.05915897
bs_hinuma_task_id: mp-2075758
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.96801738
bs_latimer_munro_task_id: mp-2689210
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.03375799
