material_id: mp-1186238
band_gap: 0.0
efermi: 3.48843142
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757846
dos_total_band_gap: 0.0
dos_total_cbm: 3.4871
dos_total_vbm: 3.5179
dos_total_efermi: 3.48757298
bs_setyawan_curtarolo_task_id: mp-1615022
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.48843142
bs_hinuma_task_id: mp-2166775
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.46300994
bs_latimer_munro_task_id: mp-2692545
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.44045603
