material_id: mp-1187980
band_gap: 0.0
efermi: 3.2966291
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730224
dos_total_band_gap: 0.0
dos_total_cbm: 3.3575
dos_total_vbm: 3.3741
dos_total_efermi: 3.36548278
bs_setyawan_curtarolo_task_id: mp-1622910
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.2966291
bs_hinuma_task_id: mp-2114401
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.29662909
bs_latimer_munro_task_id: mp-2307649
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.32671374
