material_id: mp-1216249
band_gap: 0.0
efermi: 3.97589968
dos_magnetic_ordering: NM
dos_total_task_id: mp-1720407
dos_total_band_gap: 0.0
dos_total_cbm: 3.979899999999999
dos_total_vbm: 4.0144
dos_total_efermi: 3.99263068
bs_setyawan_curtarolo_task_id: mp-1637341
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.97589968
bs_hinuma_task_id: mp-2108333
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.97589967
bs_latimer_munro_task_id: mp-2307114
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.975899779999999
