material_id: mp-1072501
band_gap: 0.0
efermi: 6.2313984
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287581
dos_total_band_gap: 0.0
dos_total_cbm: 6.1101
dos_total_vbm: 6.1274
dos_total_efermi: 6.11227527
bs_setyawan_curtarolo_task_id: mp-1072573
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.2313984
bs_hinuma_task_id: mp-2191051
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23200234
bs_latimer_munro_task_id: mp-2694434
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.23512107
