material_id: mp-20875
band_gap: 0.0
efermi: 6.07834457
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285119
dos_total_band_gap: 0.0
dos_total_cbm: 6.1377
dos_total_vbm: 6.1685
dos_total_efermi: 6.13836229
bs_setyawan_curtarolo_task_id: mp-1601827
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.07834457
bs_hinuma_task_id: mp-2180220
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.078344579999999
bs_latimer_munro_task_id: mp-2691566
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.08077249
