material_id: mp-1225199
band_gap: 0.0
efermi: 5.11694653
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767179
dos_total_band_gap: 0.0
dos_total_cbm: 5.1315
dos_total_vbm: 5.1776
dos_total_efermi: 5.15715219
bs_setyawan_curtarolo_task_id: mp-1612933
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.11694653
bs_hinuma_task_id: mp-2167735
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.11694653
bs_latimer_munro_task_id: mp-2609845
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.13555141
