material_id: mp-1206770
band_gap: 0.0
efermi: 6.05688441
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752898
dos_total_band_gap: 0.0
dos_total_cbm: 6.0165
dos_total_vbm: 6.051
dos_total_efermi: 6.02953655
bs_setyawan_curtarolo_task_id: mp-1624471
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.05688441
bs_hinuma_task_id: mp-2103548
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.05688441
bs_latimer_munro_task_id: mp-2310155
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.05323375
