material_id: mp-30227
band_gap: 0.0
efermi: 1.4022436
dos_magnetic_ordering: FM
dos_total_task_id: mp-2288299
dos_total_band_gap: 3.1682
dos_total_cbm: 2.3351
dos_total_vbm: -0.8331000000000001
dos_total_efermi: 1.41009711
bs_setyawan_curtarolo_task_id: mp-1601539
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.4022436
bs_hinuma_task_id: mp-2179026
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.37665242
bs_latimer_munro_task_id: mp-2428615
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.3864594000000001
