material_id: mp-1103846
band_gap: 0.0
efermi: 5.01692313
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705214
dos_total_band_gap: 0.393499999999999
dos_total_cbm: 5.1431000000000004
dos_total_vbm: 4.7496
dos_total_efermi: 4.75664254
bs_setyawan_curtarolo_task_id: mp-1604563
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.01692313
bs_hinuma_task_id: mp-2176780
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.01692313
bs_latimer_munro_task_id: mp-2434455
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.01692316
