material_id: mp-2470
band_gap: 0.0
efermi: 6.50830835
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299090
dos_total_band_gap: 0.0
dos_total_cbm: 6.6319
dos_total_vbm: 6.6525
dos_total_efermi: 6.64626201
bs_setyawan_curtarolo_task_id: mp-1595148
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50830835
bs_hinuma_task_id: mp-2191320
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.4624409
bs_latimer_munro_task_id: mp-2343870
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43532259
