material_id: mp-1185057
band_gap: 0.0
efermi: 0.16860413
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753247
dos_total_band_gap: 0.0
dos_total_cbm: 0.0917
dos_total_vbm: 0.11380000000000001
dos_total_efermi: 0.0971051
bs_setyawan_curtarolo_task_id: mp-1618687
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.16860413
bs_hinuma_task_id: mp-2111077
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.31167148
bs_latimer_munro_task_id: mp-2302439
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.30117515
