material_id: mp-558448
band_gap: 0.0
efermi: 4.80130302
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673926
dos_total_band_gap: 0.0
dos_total_cbm: 4.7764
dos_total_vbm: 4.8069
dos_total_efermi: 4.80228931
bs_setyawan_curtarolo_task_id: mp-1608187
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.80130302
bs_hinuma_task_id: mp-2170580
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.80159858
bs_latimer_munro_task_id: mp-2711888
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8015525199999995
