material_id: mp-21210
band_gap: 0.0
efermi: 6.41503132
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766888
dos_total_band_gap: 0.0
dos_total_cbm: 6.6415
dos_total_vbm: 6.6608
dos_total_efermi: 6.64989095
bs_setyawan_curtarolo_task_id: mp-1613714
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.41503132
bs_hinuma_task_id: mp-2166211
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.61520943
bs_latimer_munro_task_id: mp-2335608
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.51920296
