material_id: mp-30615
band_gap: 0.0
efermi: 3.23802991
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753026
dos_total_band_gap: 0.0
dos_total_cbm: 3.2161
dos_total_vbm: 3.2367
dos_total_efermi: 3.23558449
bs_setyawan_curtarolo_task_id: mp-1621768
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.23802991
bs_hinuma_task_id: mp-2112836
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.22435198
bs_latimer_munro_task_id: mp-2302474
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.25286453
