material_id: mp-1215922
band_gap: 0.0
efermi: 6.36884175
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757923
dos_total_band_gap: 0.0
dos_total_cbm: 6.6486
dos_total_vbm: 6.6871
dos_total_efermi: 6.66948978
bs_setyawan_curtarolo_task_id: mp-1625811
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36884175
bs_hinuma_task_id: mp-2155271
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.3688417600000005
bs_latimer_munro_task_id: mp-2311855
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.41014577
