material_id: mp-1187889
band_gap: 0.0
efermi: 6.55974475
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758360
dos_total_band_gap: 0.0
dos_total_cbm: 6.5291
dos_total_vbm: 6.5581
dos_total_efermi: 6.54144545
bs_setyawan_curtarolo_task_id: mp-1585958
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.55974475
bs_hinuma_task_id: mp-2163235
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.55000966
bs_latimer_munro_task_id: mp-2308423
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.55012479
