material_id: mp-1104337
band_gap: 0.0
efermi: 8.08934664
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705467
dos_total_band_gap: 0.0
dos_total_cbm: 8.0574
dos_total_vbm: 8.0914
dos_total_efermi: 8.07277178
bs_setyawan_curtarolo_task_id: mp-1604936
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.08934664
bs_hinuma_task_id: mp-2181724
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.08934663
bs_latimer_munro_task_id: mp-2446457
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.0879568
